# SingNet frozen split manifest (MASTER_PLAN §4.2) - names only, no audio.
#
# 86 train / 14 valid / 50 test (the frozen protocol shared by all directions).
#
# VALIDATION (14): verbatim from the official sigsep source, verified 2026-07-13:
#   https://raw.githubusercontent.com/sigsep/sigsep-mus-db/master/musdb/configs/mus.yaml
#   (field: validation_tracks). This is the exact split Open-Unmix trains against.
#
# TRAIN (86) and TEST (50): the full MUSDB18 track-name list is NOT published in
# any sigsep repo file (track names are the dataset filenames, which are not
# committed anywhere for licensing reasons). The rows below are therefore
# DOCUMENTED PLACEHOLDERS (__PLACEHOLDER_train_XXX / __PLACEHOLDER_test_XXX) that
# fix the counts (86/50) and split flags. At data-prep time,
#   scripts/prepare_data.py --write-manifest
# scans the decoded MUSDB18 folders and rewrites these rows with the real track
# names (14 valid = the names above must all appear in the 100-track train
# folder; the remaining 86 -> train; the 50 test-folder tracks -> test), and
#   scripts/prepare_data.py --verify
# fails loud on any count or valid-name mismatch. Training never loads a 'test'
# row (enforced in singnet.data.manifest + tests/test_manifest.py).
track,split
__PLACEHOLDER_test_033,test
__PLACEHOLDER_test_034,test
__PLACEHOLDER_test_035,test
__PLACEHOLDER_test_036,test
__PLACEHOLDER_test_037,test
__PLACEHOLDER_test_038,test
__PLACEHOLDER_test_039,test
__PLACEHOLDER_test_040,test
__PLACEHOLDER_test_041,test
__PLACEHOLDER_test_042,test
__PLACEHOLDER_test_043,test
__PLACEHOLDER_test_044,test
__PLACEHOLDER_test_045,test
__PLACEHOLDER_test_046,test
__PLACEHOLDER_test_047,test
__PLACEHOLDER_test_048,test
__PLACEHOLDER_test_049,test
